/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .277E+00  dt = 0.2827E+02  final t = -0.75
AMRCLAW: Frame    9 output files done at time t =  0.219924D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.65
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.64
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.63
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.62
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.61
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.60
